service	Voice	description	avaliable_volume	style	role
Aliyun	zhimi_emo	知米:多种情感女声	48	general	Default
Aliyun	zhiyan_emo	知燕:多种情感女声	45	general	Default
Aliyun	zhibei_emo	知贝:多种情感童声	42	general	Default
Aliyun	zhitian_emo	知甜:多种情感女声	39	general	Default
Aliyun	xiaoyun	小云:标准女声	42	general	Default
Aliyun	xiaogang	小刚:标准男声	43	general	Default
Aliyun	ruoxi	若兮:温柔女声	24	general	Default
Aliyun	siqi	思琪:温柔女声	88	general	Default
Aliyun	sijia	思佳:标准女声	30	general	Default
Aliyun	sicheng	思诚:标准男声	61	general	Default
Aliyun	aiqi	艾琪:温柔女声	35	general	Default
Aliyun	aijia	艾佳:标准女声	38	general	Default
Aliyun	aicheng	艾诚:标准男声	52	general	Default
Aliyun	aida	艾达:标准男声	69	general	Default
Aliyun	ninger	宁儿:标准女声	80	general	Default
Aliyun	ruilin	瑞琳:标准女声	74	general	Default
Aliyun	siyue	思悦:温柔女声	22	general	Default
Aliyun	aiya	艾雅:严厉女声	87	general	Default
Aliyun	aixia	艾夏:亲和女声	73	general	Default
Aliyun	aimei	艾美:甜美女声	44	general	Default
Aliyun	aiyu	艾雨:自然女声	79	general	Default
Aliyun	aiyue	艾悦:温柔女声	39	general	Default
Aliyun	aijing	艾婧:严厉女声	90	general	Default
Aliyun	xiaomei	小美:甜美女声	25	general	Default
Aliyun	aina	艾娜:浙普女声	69	general	Default
Aliyun	yina	伊娜:浙普女声	81	general	Default
Aliyun	sijing	思婧:严厉女声	25	general	Default
Aliyun	sitong	思彤:儿童音	100	general	Default
Aliyun	xiaobei	小北:萝莉女声	44	general	Default
Aliyun	aitong	艾彤:儿童音	47	general	Default
Aliyun	aiwei	艾薇:萝莉女声	61	general	Default
Aliyun	aibao	艾宝:萝莉女声	76	general	Default
Aliyun	harry	Harry:英音男声	62	general	Default
Aliyun	abby	Abby:美音女声	75	general	Default
Aliyun	andy	Andy:美音男声	81	general	Default
Aliyun	eric	Eric:英音男声	63	general	Default
Aliyun	emily	Emily:英音女声	72	general	Default
Aliyun	luna	Luna:英音女声	65	general	Default
Aliyun	luca	Luca:英音男声	61	general	Default
Aliyun	wendy	Wendy:英音女声	25	general	Default
Aliyun	william	William:英音男声	33	general	Default
Aliyun	olivia	Olivia:英音女声	45	general	Default
Aliyun	shanshan	姗姗:粤语女声	26	general	Default
Aliyun	chuangirl	小玥:四川话女声	39	general	Default
Aliyun	lydia	Lydia:英中双语女声	32	general	Default
Aliyun	aishuo	艾硕:自然男声	69	general	Default
Aliyun	qingqing	青青:中国台湾话女声	45	general	Default
Aliyun	cuijie	翠姐:东北话女声	42	general	Default
Aliyun	xiaoze	小泽:湖南重口音男声	43	general	Default
Aliyun	tomoka	智香:日语女声	42	general	Default
Aliyun	tomoya	智也:日语男声	53	general	Default
Aliyun	annie	Annie:美语女声	79	general	Default
Aliyun	jiajia	佳佳:粤语女声	72	general	Default
Aliyun	indah	Indah:印尼语女声	72	general	Default
Aliyun	taozi	桃子:粤语女声	26	general	Default
Aliyun	guijie	柜姐:亲切女声	67	general	Default
Aliyun	stella	Stella:知性女声	95	general	Default
Aliyun	stanley	Stanley:沉稳男声	69	general	Default
Aliyun	kenny	Kenny:沉稳男声	73	general	Default
Aliyun	rosa	Rosa:自然女声	89	general	Default
